Count,Name,Type,Cost
1,Abundant Growth,Enchantment  - Aura,{G}
1,Acid Web Spider,Creature  - Spider,{3}{G}{G}
1,Adder-Staff Boggart,Creature  - Goblin Warrior,{1}{R}
1,Advice from the Fae,Sorcery,{2U}{2U}{2U}
1,Aerie Mystics,Creature  - Bird Wizard,{4}{W}
4,Aerie Ouphes,Creature  - Ouphe,{4}{G}
2,Aether Figment,Creature  - Illusion,{1}{U}
1,Aether Spellbomb,Artifact,{1}
1,Aetherplasm,Creature  - Illusion,{2}{U}{U}
1,Afflict,Instant,{2}{B}
1,Airdrop Condor,Creature  - Bird,{4}{R}
1,Akki Avalanchers,Creature  - Goblin Warrior,{R}
1,Akki Raider,Creature  - Goblin Warrior,{1}{R}
1,Akoum Battlesinger,Creature  - Human Berserker Ally,{1}{R}
1,Akrasan Squire,Creature  - Human Soldier,{W}
1,Alaborn Trooper,Creature  - Human Soldier,{2}{W}
1,Aladdin's Ring,Artifact,{8}
1,Alluring Siren,Creature  - Siren,{1}{U}
1,Amass the Components,Sorcery,{3}{U}
4,Ambassador Oak,Creature  - Treefolk Warrior,{3}{G}
1,Amoeboid Changeling,Creature  - Shapeshifter,{1}{U}
1,An-Havva Inn,Sorcery,{1}{G}{G}
2,Anaba Shaman,Creature  - Minotaur Shaman,{3}{R}
1,Anarchist,Creature  - Human Wizard,{4}{R}
1,Anathemancer,Creature  - Zombie Wizard,{1}{B}{R}
1,Ancient Den,Artifact Land,
2,Angel of Mercy,Creature  - Angel,{4}{W}
2,Angel's Feather,Artifact,{2}
1,Angel's Tomb,Artifact,{3}
1,Angelfire Crusader,Creature  - Human Soldier Knight,{3}{W}
1,Angelic Armaments,Artifact  - Equipment,{3}
1,Angelic Renewal,Enchantment,{1}{W}
2,Annul,Instant,{U}
1,Antler Skulkin,Artifact Creature  - Scarecrow,{5}
1,Apex Hawks,Creature  - Bird,{2}{W}
1,Aphetto Runecaster,Creature  - Human Wizard,{3}{U}
1,Arc Runner,Creature  - Elemental Ox,{2}{R}
3,Arcane Spyglass,Artifact,{4}
1,Arcbound Bruiser,Artifact Creature  - Golem,{5}
1,Arcbound Lancer,Artifact Creature  - Beast,{7}
1,Arcbound Stinger,Artifact Creature  - Insect,{2}
1,Archmage Ascension,Enchantment,{2}{U}
1,Arctic Foxes,Creature  - Fox,{1}{W}
1,Argothian Swine,Creature  - Boar,{3}{G}
1,Ark of Blight,Artifact,{2}
4,Armor of Faith,Enchantment  - Aura,{W}
1,Armored Warhorse,Creature  - Horse,{W}{W}
1,Arrest,Enchantment  - Aura,{2}{W}
2,Arrow Volley Trap,Instant  - Trap,{3}{W}{W}
1,Arsenal Thresher,Artifact Creature  - Construct,{2}{WB}{U}
1,Assassinate,Sorcery,{2}{B}
2,Assault Griffin,Creature  - Griffin,{3}{W}
2,Assault Strobe,Sorcery,{R}
2,Atog,Creature  - Atog,{1}{R}
1,Augur il-Vec,Creature  - Human Cleric,{1}{W}
1,Aura Blast,Instant,{1}{W}
1,Aura Fracture,Enchantment,{2}{W}
4,Aura Graft,Instant,{1}{U}
4,Auriok Glaivemaster,Creature  - Human Soldier,{W}
3,Auriok Replica,Artifact Creature  - Cleric,{3}
1,Auriok Siege Sled,Artifact Creature  - Juggernaut,{6}
2,Auriok Transfixer,Creature  - Human Scout,{W}
2,Avacyn's Pilgrim,Creature  - Human Monk,{G}
2,Avacynian Priest,Creature  - Human Cleric,{1}{W}
2,Aven Cloudchaser,Creature  - Bird Soldier,{3}{W}
1,Aven Farseer,Creature  - Bird Soldier,{1}{W}
2,Aven Fisher,Creature  - Bird Soldier,{3}{U}
1,Aven Flock,Creature  - Bird Soldier,{4}{W}
1,Aven Redeemer,Creature  - Bird Cleric,{3}{W}
1,Awakener Druid,Creature  - Human Druid,{2}{G}
2,Awe Strike,Instant,{W}
1,Aysen Bureaucrats,Creature  - Human Advisor,{1}{W}
1,Bala Ged Thief,Creature  - Human Rogue Ally,{3}{B}
1,Balduvian Barbarians,Creature  - Human Barbarian,{1}{R}{R}
2,Balduvian Conjurer,Creature  - Human Wizard,{1}{U}
5,Balduvian Rage,Instant,{X}{R}
1,Ballynock Cohort,Creature  - Kithkin Soldier,{2}{W}
1,Ballynock Trapper,Creature  - Kithkin Soldier,{3}{W}
1,Balshan Collaborator,Creature  - Bird Soldier,{3}{U}
1,Banishing Knack,Instant,{U}
2,Banishment Decree,Instant,{3}{W}{W}
1,Banners Raised,Instant,{R}
2,Bant Battlemage,Creature  - Human Wizard,{2}{W}
1,Bant Panorama,Land,
2,Bant Sureblade,Creature  - Human Soldier,{GU}{W}
1,Barbed Battlegear,Artifact  - Equipment,{3}
1,Barbed Lightning,Instant,{2}{R}
2,Barkshell Blessing,Instant,{GW}
1,Barrage Ogre,Creature  - Ogre Warrior,{3}{R}{R}
1,Barrenton Medic,Creature  - Kithkin Cleric,{4}{W}
2,Battering Ram,Artifact Creature  - Construct,{2}
1,Battle Hymn,Instant,{1}{R}
3,Battlefield Scrounger,Creature  - Centaur,{3}{G}{G}
4,Battlegrowth,Instant,{G}
1,Battlewise Aven,Creature  - Bird Soldier,{3}{W}
1,Bazaar Trader,Creature  - Goblin,{1}{R}
1,Beast Hunt,Sorcery,{3}{G}
1,Beckon Apparition,Instant,{WB}
1,Benalish Infantry,Creature  - Human Soldier,{2}{W}
3,Benalish Knight,Creature  - Human Knight,{2}{W}
1,Benalish Lancer,Creature  - Human Knight,{2}{W}
2,Benalish Veteran,Creature  - Human Soldier,{2}{W}
1,Benediction of Moons,Sorcery,{W}
1,Benevolent Bodyguard,Creature  - Human Cleric,{W}
1,Bereavement,Enchantment,{1}{B}
1,Bestial Menace,Sorcery,{3}{G}{G}
2,Big Game Hunter,Creature  - Human Rebel Assassin,{1}{B}{B}
1,Birchlore Rangers,Creature  - Elf Druid,{G}
3,Biting Tether,Enchantment  - Aura,{4}{U}
1,Bitterheart Witch,Creature  - Human Shaman,{4}{B}
2,Blackcleave Goblin,Creature  - Goblin Zombie,{3}{B}
1,Blade of the Bloodchief,Artifact  - Equipment,{1}
1,Bladed Bracers,Artifact  - Equipment,{1}
2,Bladed Pinions,Artifact  - Equipment,{2}
1,Blades of Velis Vel,Tribal Instant  - Shapeshifter,{1}{R}
1,Blanket of Night,Enchantment,{1}{B}{B}
1,Blaze,Sorcery,{X}{R}
1,Blazethorn Scarecrow,Artifact Creature  - Scarecrow,{5}
1,Blazing Torch,Artifact  - Equipment,{1}
2,Bleak Coven Vampires,Creature  - Vampire Warrior,{3}{B}{B}
1,Blessed Wine,Instant,{1}{W}
3,Blight Mamba,Creature  - Snake,{1}{G}
2,Blight Sickle,Artifact  - Equipment,{2}
6,Blightsoil Druid,Creature  - Elf Druid,{1}{B}
2,Blightwidow,Creature - Spider,{3}{G}
1,Blind-Spot Giant,Creature  - Giant Warrior,{2}{R}
2,Blinding Beam,Instant,{2}{W}
1,Blistergrub,Creature  - Horror,{2}{B}
2,Blistering Dieflyn,Creature  - Imp,{3}{R}
2,Blisterstick Shaman,Creature - Goblin Shaman,{2}{R}
1,Blood Artist,Creature  - Vampire,{1}{B}
1,Blood Rites,Enchantment,{3}{R}{R}
1,Bloodcrazed Goblin,Creature  - Goblin Berserker,{R}
1,Bloodhusk Ritualist,Creature  - Vampire Shaman,{2}{B}
2,Bloodpyre Elemental,Creature  - Elemental,{4}{R}
2,Bloodrock Cyclops,Creature  - Cyclops,{2}{R}
2,Bloodshot Trainee,Creature  - Goblin Warrior,{3}{R}
1,Bloodthrone Vampire,Creature  - Vampire,{1}{B}
1,Bog Gnarr,Creature  - Beast,{4}{G}
2,Bog Wraith,Creature  - Wraith,{3}{B}
1,Bog-Strider Ash,Creature  - Treefolk Shaman,{3}{G}
2,Bogardan Firefiend,Creature  - Elemental Spirit,{2}{R}
2,Bogardan Rager,Creature  - Elemental,{5}{R}
1,Boggart Loggers,Creature  - Goblin Rogue,{2}{B}
2,Bojuka Bog,Land,
1,Bojuka Brigand,Creature  - Human Warrior Ally,{1}{B}
2,Bold Defense,Instant,{2}{W}
2,Bonds of Faith,Enchantment  - Aura,{1}{W}
2,Bone Splinters,Sorcery,{B}
1,Boneshard Slasher,Creature  - Horror,{1}{B}
2,Bonesplitter,Artifact  - Equipment,{1}
1,Border Patrol,Creature  - Human Nomad,{4}{W}
1,Boreal Centaur,Snow Creature  - Centaur Warrior,{1}{G}
1,Bouncing Beebles,Creature  - Beeble,{2}{U}
2,Brain Gorgers,Creature  - Zombie,{3}{B}
1,Bramble Elemental,Creature  - Elemental,{3}{G}{G}
1,Bramblecrush,Sorcery,{2}{G}{G}
1,Branching Bolt,Instant,{1}{R}{G}
1,Brave the Elements,Instant,{W}
1,Breath of Dreams,Enchantment,{2}{U}{U}
1,Brindle Boar,Creature  - Boar,{2}{G}
1,Brush with Death,Sorcery,{2}{B}
1,Bull Hippo,Creature  - Hippo,{3}{G}
2,Bull Rush,Instant,{R}
1,Burden of Greed,Instant,{3}{B}
4,Burrenton Bombardier,Creature  - Kithkin Soldier,{2}{W}
2,Burrenton Shield-Bearers,Creature  - Kithkin Soldier,{4}{W}
4,Butcher's Cleaver,Artifact  - Equipment,{3}
1,Cabal Inquisitor,Creature  - Human Minion,{1}{B}
1,Cabal Slaver,Creature  - Human Cleric,{2}{B}
1,Cabal Torturer,Creature  - Human Minion,{1}{B}{B}
4,Caller of Gales,Creature  - Merfolk Wizard,{U}
1,Callow Jushi,Creature  - Human Wizard,{1}{U}{U}
5,Cancel,Instant,{1}{U}{U}
1,Canopy Cover,Enchantment  - Aura,{1}{G}
2,Canopy Spider,Creature  - Spider,{1}{G}
1,Capashen Knight,Creature  - Human Knight,{1}{W}
1,Capashen Unicorn,Creature  - Unicorn,{1}{W}
1,Carapace,Enchantment  - Aura,{G}
1,Carapace Forger,Creature  - Elf Artificer,{1}{G}
2,Caravan Hurda,Creature  - Giant,{4}{W}
1,Careful Consideration,Instant,{2}{U}{U}
1,Caregiver,Creature  - Human Cleric,{W}
3,Carrion Howler,Creature  - Zombie Wolf,{3}{B}
1,Carrion Rats,Creature  - Rat,{B}
2,Carrion Thrash,Creature  - Viashino Warrior,{2}{B}{R}{G}
1,Catalog,Instant,{2}{U}
1,Cathars' Crusade,Enchantment,{3}{W}{W}
1,Cathedral Sanctifier,Creature  - Human Cleric,{W}
2,Cathodion,Artifact Creature  - Construct,{3}
